id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_flash_sale_usr,mobile.flash.sale user,model_mobile_flash_sale,base.group_user,1,0,0,0
access_uellow_delivery_zone_mgr,uellow.delivery.zone manager,model_uellow_delivery_zone,base.group_system,1,1,1,1
access_uellow_delivery_zone_usr,uellow.delivery.zone user,model_uellow_delivery_zone,base.group_user,1,0,0,0
access_product_brand_public_read,product.brand public read,dev_facebook_shop_integration.model_product_brand,base.group_public,1,0,0,0
access_product_brand_portal_read,product.brand portal read,dev_facebook_shop_integration.model_product_brand,base.group_portal,1,0,0,0
access_mobile_notification_pref_mgr,mobile.notification.preference manager,model_mobile_notification_preference,base.group_system,1,1,1,1
access_mobile_notification_pref_user,mobile.notification.preference user,model_mobile_notification_preference,base.group_user,1,1,1,1
access_mobile_notification_pref_portal,mobile.notification.preference portal,model_mobile_notification_preference,base.group_portal,1,1,1,1
access_uellow_customer_wallet_tx_mgr,uellow.customer.wallet.tx manager,model_uellow_customer_wallet_tx,base.group_system,1,1,1,1
access_uellow_customer_wallet_tx_user,uellow.customer.wallet.tx user,model_uellow_customer_wallet_tx,base.group_user,1,1,1,0
access_uellow_customer_wallet_tx_portal,uellow.customer.wallet.tx portal,model_uellow_customer_wallet_tx,base.group_portal,1,0,0,0
access_mobile_cart_share_mgr,mobile.cart.share manager,model_mobile_cart_share,base.group_system,1,1,1,1
access_mobile_cart_share_user,mobile.cart.share user,model_mobile_cart_share,base.group_user,1,1,1,1
access_mobile_cart_share_portal,mobile.cart.share portal,model_mobile_cart_share,base.group_portal,1,1,1,0
access_mobile_otp_code_mgr,mobile.otp.code manager,model_mobile_otp_code,base.group_system,1,1,1,1
access_mobile_app_ad_mgr,mobile.app.ad manager,model_mobile_app_ad,base.group_system,1,1,1,1
access_mobile_app_ad_usr,mobile.app.ad user,model_mobile_app_ad,base.group_user,1,0,0,0
access_mobile_app_promotion_mgr,mobile.app.promotion manager,model_mobile_app_promotion,base.group_system,1,1,1,1
access_mobile_app_promotion_usr,mobile.app.promotion user,model_mobile_app_promotion,base.group_user,1,0,0,0
access_mobile_promotion_line_mgr,mobile.promotion.line manager,model_mobile_promotion_line,base.group_system,1,1,1,1
access_mobile_promotion_line_usr,mobile.promotion.line user,model_mobile_promotion_line,base.group_user,1,1,1,0
access_mobile_category_slide_mgr,mobile.category.slide manager,model_mobile_category_slide,base.group_system,1,1,1,1
access_mobile_category_slide_usr,mobile.category.slide user,model_mobile_category_slide,base.group_user,1,1,1,0
access_mobile_announcement_mgr,mobile.announcement manager,model_mobile_announcement,base.group_system,1,1,1,1
access_mobile_announcement_usr,mobile.announcement user,model_mobile_announcement,base.group_user,1,1,1,0
access_mobile_notification_setting_mgr,mobile.notification.setting manager,model_mobile_notification_setting,base.group_system,1,1,1,1
access_mobile_notification_setting_usr,mobile.notification.setting user,model_mobile_notification_setting,base.group_user,1,0,0,0
access_mobile_customer_notification_mgr,mobile.customer.notification manager,model_mobile_customer_notification,base.group_system,1,1,1,1
access_mobile_customer_notification_usr,mobile.customer.notification user,model_mobile_customer_notification,base.group_user,1,1,1,0
access_uellow_governorate_mgr,uellow.governorate manager,model_uellow_governorate,base.group_system,1,1,1,1
access_uellow_governorate_usr,uellow.governorate user,model_uellow_governorate,base.group_user,1,0,0,0
access_uellow_city_mgr,uellow.city manager,model_uellow_city,base.group_system,1,1,1,1
access_uellow_city_usr,uellow.city user,model_uellow_city,base.group_user,1,0,0,0
access_mobile_newcustomer_mgr,mobile.newcustomer.offer manager,model_mobile_newcustomer_offer,base.group_system,1,1,1,1
access_mobile_newcustomer_usr,mobile.newcustomer.offer user,model_mobile_newcustomer_offer,base.group_user,1,0,0,0
